the_geom,phase,operator,total_occupants,presumed_accident_location,country,presumed_area,date,nature,departure_airport,intended_destination,asn_id,type,mh370,month_and_day_asn_id,month_and_day,year,cartodb_id,created_at,updated_at
0101000020E610000006F4C29D0BAB54C0139D6516A1382440,En route,Fuerza Aérea Argentina,69,off Puerto Limon,Costa Rica,sea,"November 3, 1965",Military,Balboa-Howard air force base in Panama,Comalapa International Airport in El Salvador,19651103-0,Douglas C-54 (DC-4),,19651103-0,2003-11-01,1965,1,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000006AF816D68D4F45C0268BFB8F4CD14540,En route,Continental Air Transport,3,unknown area,Atlantic Ocean,sea,"March 9, 1969",Cargo,Halifax International Airport in Canada,Santa Maria-Vila do Porto Airport in the Azores,19690309-0,Douglas DC-4,,19690309-0,2009-03-01,1969,2,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000A1BAB9F8DB5055C0E19524CFF5752A40,En route,LANICA,3,unknown area,Nicaragua,land,"August 14, 1952",Cargo,Bonanza,"Managua, within Nicaragua",19520814-1,Douglas C-47 (DC-3),,19520814-1,2014-08-01,1952,3,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E610000055A52DAEF1C662C0FB2477D844663A40,En route,Trans National Airlines,2,"off Honolulu, HI",USA,sea,"July 20, 1979",Ferry/positioning,San Jose Municipal Airport in California,Honolulu International Airport in Hawaii,19790720-2,Douglas DC-3,0,19790720-2,2020-07-01,1979,4,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000F4FA93F8DC09CE3FC6F8307BD976D5BF,En route,Renan,5,between Abidjan and Rundu,Atlantic Ocean,sea,"December 22, 1997",Cargo,"Port Bouet Airport, Ivory Coast,",Rundu Airport in Namibia,19971222-1,Antonov 72,0,19971222-1,2022-12-01,1997,5,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E610000028B517D176FB5940700B96EA02BA3240,En route,Royal Air Lao,23,between Savannakhet and Vientiane,Laos,land,"February 11, 1972",Domestic Scheduled Passenger,Savannakhet Airport,"Vientiane-Wattay Airport, within Laos",19720211-0,Douglas DC-4,,19720211-0,2011-02-01,1972,6,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E610000094F8DC09F697244030A182C30B62F3BF,Unknown,Force Aérienne Gabonaises,3,unknown area,Gabon,land,"December 11, 2000",Military,Libreville Airport,"Tchibanga Airport, within Gabon",20001211-0,Embraer 110P1K Bandeirante,0,20001211-0,2011-12-01,2000,7,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000002F6EA301BCC65A406D37C1374D1FE03F,Unknown,Dirgantara Air Services,3,off Batu Island,Indonesia,sea,"June 25, 1992",Ferry/positioning,Seletar Airport in Singapore,"Supadio Airport, Indonesia",19920625-2,CASA/Nurtanio NC-212-A4 Aviocar,0,19920625-2,2025-06-01,1992,8,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E610000021E868554B1A49C08FC70C54C6894640,En route,Faucett,18,290 km SE off Newfoundland,Atlantic Ocean,sea,"September 11, 1990",Ferry/positioning,Keflavík International Airport in Iceland,Gander Airport in Newfoundland,19900911-0,Boeing 727-247,0,19900911-0,2011-09-01,1990,9,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E610000018EDF1423A665240A852B3075A834140,En route,PIA,54,between Gilgit and Islamabad,Pakistan,land,"August 25, 1989",Domestic Scheduled Passenger,Gilgit,"Islamabad, within Pakistan",19890825-1,Fokker F-27,0,19890825-1,2025-08-01,1989,10,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000002C465D6BEF0C51C08DD13AAA9A502FC0,En route,Aerolineas La Paz,5,between La Paz and Apolo,Bolivia,land,"January 17, 1989",Domestic Non Scheduled Passenger,La Paz-El Alto Airport,"Apolo Airport, within Bolivia",19890117-1,Douglas DC-3,0,19890117-1,2017-01-01,1989,11,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000CEC47421569252C0658C0FB3970D0D40,En route,Fuerza Aérea Colombiana,8,between Villavicencio and Neiva,Colombia,land,"August 30, 1988",Military,Villavicencio Airport,"Neiva Airport, within Colombia",19880830-1,Douglas AC-47B (DC-3),0,19880830-1,1930-08-01,1988,12,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000213EB0E3BF735F404835ECF7C4DA1A40,En route,Village Airways,4,off Davao,Philippines,sea,"October 31, 1984",Cargo,Davao-Mati Airport,Manila International Airport within the Philippines,19841031-0,Douglas DC-3,0,19841031-0,1931-10-01,1984,13,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000219221C7D69E52C0AB5CA8FC6B590D40,En route,Fuerza Aérea Colombiana,4,within Valle or Caldas Department,Colombia,land,"February 21, 1983",Military,Puerto Leguizamo,"Cali Airport, within Colombia",19830221-0,Douglas DC-3,0,19830221-0,2021-02-01,1983,14,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000389F3A56293DFA3F66868DB27EF34340,En route,Hémet Exploration,4,"off Mallorca, Spain",Mediterranean Sea,sea,"April 21, 1981",International Non Scheduled Passenger,Oran-es Senia Airport in Algeria,Toulouse-Blagnac Airport in France,19810421-0,Douglas DC-3,0,19810421-0,2021-04-01,1981,15,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000A2B437F8C2124EC0EC4FE27327502940,En route,Air Inuit,3,"75 km SW off Bridgetown, Barbados",,sea,"March 17, 1979",Ferry/positioning,Georgetown-Timehri International Airport in Barbados,unknown airport,19790317-0,de Havilland Canada DHC-4A Caribou,0,19790317-0,2017-03-01,1979,16,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000AA29C93A1C8352C00778D2C265C523C0,En route,Aeronaves del Peru,6,unknown area,Peru,land,"August 28, 1976",Cargo,Lima-Callao International Airport in Peru,Caracas Airport in Venezuela,19760828-0,Canadair CC-106 Yukon,0,19760828-0,2028-08-01,1976,17,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000000ADCBA9BA78951C078B471C45A8C2840,Unknown,Aerosucre Colombia,2,unknown area,Aruba,sea,"September 16, 1976",Cargo,Ernesto Cortissoz International Airport in Colombia,Queen Beatrix International Airport in Aruba,19760916-0,Curtiss C-46D Commando,0,19760916-0,2016-09-01,1976,18,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000009F008A9125C451C057E9EE3A1BC22F40,En route,Inair Panama,2,between Curaçao and Port-au-Prince [Caribbean Sea],Haiti,sea,"November 5, 1976",Cargo,Hato International Airport in Curaçao,Port-au-Prince-Mais Gate Airport in Haiti,19761105-0,Douglas DC-3,0,19761105-0,2005-11-01,1976,19,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000BCB0355B797A54C00CE71A6668942340,En route,Cooperativa de Montecillos,4,65 km off Bocas del Toro,Panama,sea,"June 30, 1977",Cargo,Juan Santamaria International Airport in Costa Rica,Simón Bolívar International Airport in Venezuela,19770630-0,Lockheed L-188CF Electra,0,19770630-0,1930-06-01,1977,20,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000F33977BB5E7F51C09C8713984EBD40C0,En route,Aerotransportes Entre Rios,5,near Santiago,Chile,land,"July 20, 1972",Cargo,Carrasco Airport in Uruguay,"Santiago, Chile",19720720-0,Canadair CC-106 Yukon,,19720720-0,2020-07-01,1972,21,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E610000086AE44A0FA565940C66D3480B7E03340,En route,Air America,4,81 km W of Luang Prabang,Laos,land,"December 27, 1971",Military,Udon Thani air base in Thailand,Ban Xieng Lom Airstrip in Laos,19711227-0,Fairchild C-123K Provider,,19711227-0,2027-12-01,1971,22,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000026553AEF0CE0B40016C4084B8C04240,En route,Rousseau Aviation,30,90 km NNE off Algiers,Algeria,sea,"December 31, 1970",Int'l Non Scheduled Passenger,Algiers-Dar el Beida Airport in Algeria,Menorca-Mahón Airport in Spain,19701231-0,Nord 262E,,19701231-0,1931-12-01,1970,23,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000EC4D0CC9C91D51C067F0F78BD9822D40,En route,Aerocosta Colombia,4,unknown area,Caribbean Sea,sea,"April 10, 1970",Cargo,Santa Marta Airport in Colombia,Pointe-a-Pitre-Le Raizet Airport in Guadeloupe,19700410-1,Curtiss C-46D Commando,,19700410-1,2010-04-01,1970,24,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000005B5EB9DE366350C0F67B629D2A0B3340,En route,San Juan Air,2,off San Juan,Atlantic Ocean,sea,"October 11, 1969",Ferry/positioning,"Inagua Airport, Turks and Caicos Islands",unknown airport,19691011-1,Britten-Norman BN-2A Islander,,19691011-1,2011-10-01,1969,25,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000EE42739D46945CC045A165DD3F5E3D40,En route,Executive Aviation,10,within Baja,Mexico,land,"December 20, 1966",Demonstration,San Diego International Airport in California,La Paz Airport in Mexico,19661220-0,Lockheed 18 Lodestar,,19661220-0,2020-12-01,1966,26,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000005436ACA92C8A11C0C1FF56B2630F5040,En route,Soviet Air Force,23,unknown area,North Atlantic,sea,"July 18, 1970",Cargo,Keflavík International Airport in Iceland,Sydney Airport in Australia,19700718-0,Antonov 22,,19700718-0,2018-07-01,1970,27,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000A94E07B21E4860C09F56D11F9AB94040,En route,Thai Government,3,840 km off U.S. coast,Pacific Ocean,sea,"July 25, 1966",Ferry/positioning,San Francisco International Airport in California,Honolulu International Airport in Hawaii,19660725-1,Douglas DC-3-362,,19660725-1,2025-07-01,1966,28,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000000EF450DB86DF5A40F39194F430B42F40,En route,United States Air Force,7,near A Roh,Vietnam,land,"March 13, 1966",Military,Da Nang Airport,"Da Nang Airport, within Vietnam",19660313-0,Douglas AC-47D Spooky,,19660313-0,2013-03-01,1966,29,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000EE409DF2E8E05A40C59272F739823540,En route,United States Air Force,4,16 km from Khe Sanh,Vietnam,land,"February 3, 1966",Military,Khe Sanh,"Dong Ha Air Base, within Vietnam",19660203-0,Fairchild C-123B Provider,,19660203-0,2003-02-01,1966,30,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000B41F2922C3605A40988922A46ECF3440,En route,ICSC,13,near Hanoi,Vietnam,land,"October 18,1965",Int'l Non Scheduled Passenger,Vientiane-Wattay Airport in Laos,Hanoi-Gia Lam Airport in Vietnam,19651018-0,Boeing SA.307 Stratoliner ,,19651018-0,2018-10-01,1965,31,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E610000018B49080D1725A4098C0ADBB79D63340,En route,United States Air Force,8,"Thanh Hoa Bridge, Song Ma River",Vietnam,sea,"May 31, 1966",Military,Da Nang Airport,"Da Nang Airport, within Vietnam",19660531-0,Lockheed C-130E Hercules,,19660531-0,1931-05-01,1966,32,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E610000093C3279DC83065C043739D465A0E3540,En route,United States Air Force,9,1200 km W off Hawaii,Pacific Ocean,sea,"January 2, 1964",Military,Wake Island Airport,Honolulu-Hickam air force base in Hawaii,19640102-0,Douglas C-124C Globemaster II,,19640102-0,2002-01-01,1964,33,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000755776C1E0CC4FC064CDC82077393340,En route,Air Haiti International,3,E off Puerto Rico,Caribbean Sea,sea,"November 11, 1961",Cargo,San Juan airport,Managua Airport in Nicaragua,19611111-0,Lockheed L-749A Constellation,,19611111-0,2011-11-01,1961,34,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000FD69A33A1DE960C078EDD286C3EC4240,En route,Facilities Management Corp.,9,1120 km W of San Fransisco,CA,sea,"March 28, 1964",Executive,Honolulu International Airport in Hawaii,Los Angeles International Airport,19640328-0,Douglas C-54A (DC-4),,19640328-0,2028-03-01,1964,35,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000DD5B9198A0244DC0D89B189293494340,En route,United States Air Force,10,"1440 km E off Cape May, NJ",USA,sea,"September 22,1963",Military,Dover air force base in Delaware,Terceira-Lajes Airport in the Azores,19630922-0,Douglas C-133A Cargomaster,,19630922-0,2022-09-01,1963,36,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000009B559FAB2D766640B94F8E0244794040,En route,Flying Tiger Line,107,unknown area,Pacific Ocean,sea,"March 16, 1962",Int'l Non Scheduled Passenger,Guam-Agana naval air station,Clark air base near Los Angeles,19620316-1,Lockheed L-1049H Super Constellation,,19620316-1,2016-03-01,1962,37,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000601E32E543064B40A0C37C79019E3940,En route,Gulf Aviation,16,off Sharjah,United Arab Emirates,sea,"July 10, 1960",International Scheduled Passenger,Doha Airport in Qatar,"Sharjah Airport, UAE",19600710-0,Douglas C-47-DL (DC-3),,19600710-0,2010-07-01,1960,38,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000004DA088450C8C5C40A9F8BF232AC413C0,En route,Garuda Indonesia Airways,26,off Madura Island,Indonesia,sea,"February 3, 1961",Domestic Scheduled Passenger,Surabaya-Juanda Airport,"Balikpapan-Sepingan Airport, within Indonesia",19610203-1,Douglas C-47A (DC-3),,19610203-1,2003-02-01,1961,39,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000003161342BDBBB3140A9FA95CE87214040,En route,United States Army,10,Gulf of Sirte,Libya,sea,"January 4, 1960",Military,Misrata Airport,"Benghazi-Benina International Airport, within Libya",19600104-1,de Havilland Canada U-1A Otter,,19600104-1,2004-01-01,1960,40,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E610000054AC1A84393464C0A0F99CBB5DDF1C40,En route,United States Air Force,7,600 km SW off Honolulu,Hawaii,sea,"January 19, 1958",Military,Honolulu-Hickam air force base in Hawaii,Wake Island Airport,19580119-0,Boeing C-97A Stratofreighter,,19580119-0,2019-01-01,1958,41,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000004D2EC6C03AC626C0679C86A8C2A54240,En route,ARTOP,36,ca 250 km SW of Lisbon,Portugal,sea,"November 9, 1958",Domestic Scheduled Passenger,"Cabo Ruivo, Portugal",Funchal Airport,19581109-0,Martin PBM-5 Mariner,,19581109-0,2009-11-01,1958,42,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000012F336C94A050C057CEDE196DD52CC0,Unknown,Transporte Aéreo Militar,3,San Borja,Bolivia,land,"November 8, 1958",Cargo,San Borja-Capitan G.Q. Guardia Airport,"La Paz-El Alto Airport, within Bolivia",19581108-0,Douglas DC-3,,19581108-0,2008-11-01,1958,43,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E610000068CA4E3FA82D48C0295AB91798574A40,En route,Skyways,39,ca 500 km E off Newfoudland,Canada,sea,"February 2, 1953",Int'l Non Scheduled Passenger,Terceira-Lajes Airport in the Azores,Gander Airport in Canada,19530202-0,Avro 685 York I,,19530202-0,2002-02-01,1953,44,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000002F89B3226AB853C0615111A793583C40,En route,Rutas Aéreas Nacionales SA,3,"off Miami, Florida",USA,sea,"December 21, 1952",Unknown,unknown airport,Miami International Airport in Florida,19521221-0,Curtiss C-46D Commando,,19521221-0,2021-12-01,1952,45,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000004FAE2990D9C651C043AED4B3200C2740,En route,AVENSA,4,Gulf of Venezuela,Atlantic Ocean,sea,"September 5, 1955",Unknown,Caracas-Maiquetía Airport in Venezuela,unknown airport,19550905-1,Curtiss C-46,,19550905-1,2005-09-01,1955,46,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000B08C0DDDEC1263C098FBE42840D24D40,En route,United States Air Force,20,"between Anchorage and Kodiak, Alaska",USA,sea,"November 15, 1952",Military,Anchorage-Elmendorf air force base,"Kodiak naval air station, within Alaska",19521115-0,Fairchild C-119C Flying Boxcar,,19521115-0,2015-11-01,1952,47,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000009F03CB1132B641C0C39CA04D0EB94340,En route,United States Air Force,12,unknown area,North Atlantic,sea,"October 15, 1951",Military,Terceira-Lajes Airport in the Azores,"Springfield-Westover air force base, Massachusetts",19511015-1,Boeing C-97A Stratofreighter,,19511015-1,2015-10-01,1951,48,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000ED66463F1A4A54C087E123624ABC2240,En route,PARSA,1,unknown area,Panama,sea,"December 29, 2002",Ferry/positioning,Bocas Del Toro Airport,"Marcos A. Gelabert International Airport, within Panama",20021229-0,Britten-Norman BN-2A-7 Islander,,20021229-0,2029-12-01,2002,49,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000FAB836548C714DC0E6E5B0FB8E711040,En route,Air Services,2,unknown area,Guyana,land,"December 28, 2014",Cargo,Mahdia Airport,"Karisparu Airport, within Guyana",20141228-1,Britten-Norman BN-2A-6 Islander,,20141228-1,2028-12-01,2014,50,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000002330D63730392B40F27A30293E7620C0,En route,Grupo Chicoil,3,near Caxito,Angola,land,"May 21, 2010",Executive,"Pointe Noire Airport, Congo",Luanda Airport in Angola,20100521-0,Beechcraft 200 Super King Air,,20100521-0,2021-05-01,2010,51,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000F697DD9307E86340C8957A16846226C0,En route,Solomon Islands Airlines,11,off Bellona Island,Solomon Islands,sea,"October 22, 1978",Domestic Scheduled Passenger,Bellona Airport,Honiara-Henderson International Airport in the Solomon Islands,19781022-1,IRMA/Britten-Norman BN-2A Islander,,19781022-1,2022-10-01,1978,52,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
