the_geom,phase,operator,total_occupants,presumed_accident_location,country,presumed_area,date,nature,departure_airport,intended_destination,asn_id,type,mh370,month_and_day_asn_id,month_and_day,year,cartodb_id,created_at,updated_at
0101000020E61000004356B77A4E515FC02444F98216AE4940,En route,Wilderness Airline,4,"near Mount Waddington, British Columbia",Canada,land,"December 4, 1987",Domestic Scheduled Passenger,Bella Coola Airport,Campbell River Airport within Canada,19871204-0,Britten-Norman BN-2A-6 Islander,,19871204-0,2004-12-01,1987,53,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000492A53CC415D6040AE62F19BC2EE4140,En route,United States Air Force,4,Sea of Japan,Pacific Ocean,sea,"October 15, 1950",Military,Seoul-Gimpo (Kimpo) International Airport in South Korea,"Brady air force base, Japan",19501015-0,Douglas C-47A (DC-3),,19501015-0,2015-10-01,1950,54,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000448655BC912D53C04356B77A4E5A1240,En route,Fuerza Aérea Colombiana,4,near Cali,Colombia,land,"February 6, 1950",Military,Albrook air force base in Panama,Cali Airport in Colombia,19500206-0,Douglas C-47 (DC-3),,19500206-0,2006-02-01,1950,55,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000EA25C632FDB843C0D47D00529B6034C0,Unknown,Aerovias Brasil,6,"near Vitoria, ES",Brazil,sea,"December 19, 1949",Training,Vitória-Goiabeiras Airport,"Vitória-Goiabeiras Airport, within Brazil",19491219-0,Douglas C-47A Dakota III,,19491219-0,2019-12-01,1949,56,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000D7169E978A955E40F2272A1BD65C2840,Unknown,Philippine Air Lines,4,near Iloilo,Philippines,sea,"January 24, 1950",Cargo,Iloilo-Mandurriao Airport,"Manila International Airport, within the Philippines",19500124-0,Douglas DC-3,,19500124-0,2024-01-01,1950,57,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000B537F8C264C350C04D4EED0C53332840,Unknown,AVENSA,3,off northern coast,Venezuela,sea,"August 20, 1948",Cargo,La Guaira Airport,"Las Piedras-Josefa Camejo Airport, within Venezuela",19480820-0,Douglas C-47A (DC-3),,19480820-0,2020-08-01,1948,58,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000691B7FA2B28B52C0847EA65EB76C3B40,En route,Airborne Transport,32,off Florida,USA,sea,"December 28, 1948",Domestic Non Scheduled Passenger,San Juan-Isla Grande Airport in Puerto Rico,Miami International Airport in Florida,19481228-0,Douglas DC-3DST-144,,19481228-0,2028-12-01,1948,59,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000F54883DB5A2661C052465C001AEF4C40,En route,Pacific Alaska Air Express,17,"off Cape Spencer, Alaska",USA,sea,"November 4, 1948",Domestic Non Scheduled Passenger,Yakutat Airport,"Annette Island Airport, within Alaska",19481104-0,Douglas C-47A (DC-3),,19481104-0,2004-11-01,1948,60,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000ED647094BC8641C0488787307E6A2D40,En route,Air France,52,ca 1900 km W of Dakar,Senegal,sea,"August 1, 1948",International Scheduled Passenger,Fort de France Hydrobase in Martinique,Port-Étienne Airport in Mauritania,19480801-1,Latécoère 631,,19480801-1,2001-08-01,1948,61,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000E38A8BA372785540E00F3FFF3DC24540,En route,Zhong Fei General Aviation Company,3,Manas County,China,land,"March 28, 2011",Survey/research,Korla,"Korla, within China",20110328-0,Cessna 550 Citation II,,20110328-0,2028-03-01,2011,62,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000452BF702B35636C0CD21A985926B4A40,En route,Superior Oil Corp.,2,unknown area,Atlantic Ocean,sea,"May 5, 1948",Unknown,Gander Airport in Canada,Shannon Airport in Ireland,19480505-0,Douglas C-47A (DC-3),,19480505-0,2005-05-01,1948,63,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000847F1134665552C0639AE95E27434640,Unknown,Cousin Properties,5,"Lake Champlain, New York",USA,sea,"January 21, 1971",Executive,"Burlington International Airport, Vermont","Providence Airport, Rhode Island",19710121-2,Rockwell 1121 Jet Commander,,19710121-2,2021-01-01,1971,64,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E610000048A7AE7C966A5EC04E61A5828A0A3F40,En route,United States Navy,8,off California,USA,sea,"May 26, 1972",Military,Moffett Field,"Moffett Field, within California",19720526-1,Lockheed P-3A-50-LO Orion,,19720526-1,2026-05-01,1972,65,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E610000035B742588D1D5940614F3BFC35B90A40,En route,Upali Air,6,"ca 20 km off Kuala Selangor, Straits of Malacca",Malaysia,sea,"February 13, 1983",Executive,Kuala Lumpur Subang International Airport,Colombo-Katunayake International Airport in Sri Lanka,19830213-0,Learjet 35A,,19830213-0,2013-02-01,1983,66,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000000B43E4F4F5C429404A6249B9FBE04040,En route,Libyan Government,2,near Tripoli,Libya,sea,"January 16, 1983",Official state flight,Tripoli-Okba Ben Nafi air base in Libya,Houari Boumediene Airport in Algeria,19830116-2,Lockheed L-1329-25 JetStar II,,19830116-2,2016-01-01,1983,67,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000B37BF2B050B85A405CCCCF0D4D013240,En route,United States Air Force,7,"ca 64 km off Dong Hoi, Gulf of Tonkin",Vietnam,sea,"October 18, 1966",Military,Da Nang Airport,"Da Nang Airport, within Vietnam",19661018-0,Grumman HU-16B Albatross,,19661018-0,2018-10-01,1966,68,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000975643E21E9A56C05663096B63383940,En route,United States Coast Guard,6,Gulf of Mexico,Atlantic Ocean,sea,"March 5, 1967",Military,St. Petersburg International Airport in Florida,unknown airport,19670305-3,Grumman HU-16E Albatross,,19670305-3,2005-03-01,1967,69,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000007A6EA12B119840C081AFE8D66BDA4340,En route,United States Navy,22,176 km W off Ilha do Corvo,in the Azores,sea,"February 20, 1958",Military,Argentia naval air station in Canada,Terceira-Lajes Airport in the Azores,19580220-0,Lockheed WV-2 Super Constellation,,19580220-0,2020-02-01,1958,70,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000003A1F9E25C89B53C0E2900DA48B3D2D40,En route,United States Navy,12,Caribbean Sea,Atlantic Ocean,sea,"May 9, 1948",Military,Roosevelt naval air station in Puerto Rico,Key West naval air station in Florida,19480509-1,Consolidated PBY-6A Catalina,,19480509-1,2009-05-01,1948,71,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E610000084807C09153423C093C83EC8B2A64940,En route,Royal Air Force,9,S off Fastnet Rock,Ireland,sea,"January 11, 1955",Military,St Eval RAF Station,St Eval RAF Station in Cornwall,19550111-0,Avro Shackleton MR.2,,19550111-0,2011-01-01,1955,72,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000C823B891B2BB5740A73FFB9122B23FC0,En route,Malaysia Airlines (MH370),239,somewhere in the Indian Ocean,Indian Ocean,sea,"March 8, 2014",International Scheduled Passenger,Kuala Lumpur International Airport,"Beijing, China",20140308-0,Boeing 777-2H6ER,1,20140308-0,2008-03-01,2014,73,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000D80B056C078456C076DEC66647F23040,En route,Maria de Jesus Morano,2,Petén province,Guatemala,land,"February 13, 2006",Illegal Flight,unknown airport,unknown airport,20060213-0,Grumman G-159 Gulfstream I,0,20060213-0,2013-02-01,2006,74,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000AA7EA5F3E159DDBF9DA1B8E34DE24440,En route,Kurfiss Aviation,2,"between Madrid, Spain, and Perpigan",France,sea,"October 3, 1980",Ferry/positioning,Madrid-Cuatro Vientos Airport in Spain,Perpignan Airport in France,19801003-1,Douglas DC-3,0,19801003-1,2003-10-01,1980,75,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000BC3FDEAB56635C407782FDD7B969EDBF,En route,Bali International Air Service,17,Tumbang Miri,Indonesia,land,"October 25, 1991",Domestic Scheduled Passenger,Palangkaraya Airport,"Sampit Airport, within Indonesia",19911025-0,Britten-Norman BN-2A Trislander Mk.III-2,0,19911025-0,2025-10-01,1991,76,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000005C76887FD8621B4034D593F947DFD53F,Approach,Sahel Air Service,1,14.5 km off São Tomé Island Airport,Sao Tome and Principe,sea,"April 7, 2013",Ferry/positioning,Ondangwa Airport in Namibia,São Tomé Island Airport,20130407-0,Beechcraft 1900C-1,0,20130407-0,2007-04-01,2013,77,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000C18F6AD8EFA92F402B4D4A41B7FF21C0,Unknown,Unknown,unknown,unknown area,Angola,land,"January 7, 2000",Unknown,Luanda de Fevereiro Airport,"Cafunfo Airport, within Angola",20000107-0,Antonov 26,0,20000107-0,2007-01-01,2000,78,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000000F7BA180ED3252C0757632384AF23540,En route,Línea Aérea Puertorriqueña,12,"Caribbean Sea, off Turks and Caicos Islands",Atlantic Ocean,sea,"December 15, 2008",Domestic Non Scheduled Passenger,Cibao International Airport in the Dominican Republic,Mayaguana Airport in the Bahamas,20081215-0,Britten-Norman BN-2A Trislander Mk.III-2,0,20081215-0,2015-12-01,2008,79,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000006B7D91D016BC6140295AB91798294240,En route,Varig,6,200km ENE off Tokyo,Japan,sea,"January 30, 1979",Cargo,Tokyo-Narita Airport in Japan,Galeão International Airport in Brazil,19790130-0,Boeing 707-323C,0,19790130-0,1930-01-01,1979,80,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000B2BAD573D24F3C40E8305F5E807DF7BF,En route,Stellavia,1,near Walikale,DR Congo,land,"February 15, 2007",Cargo,Goma International Airport,"Walikale Airstrip, within DR Congo",20070215-1,Cessna 208B Grand Caravan,0,20070215-1,2015-02-01,2007,81,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000D68C0C7217A153C0F86EF3C6491116C0,En route,Carson Helicopters,3,near Bagua,Peru,land,"March 9, 1996",Survey/research,Bagua Airport,"Bagua Airport, within Peru",19960309-1,de Havilland Canada DHC-6 Twin Otter 200,0,19960309-1,2009-03-01,1996,82,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E610000064AE0CAA0DF15D40DA722EC5557D21C0,En route,Merpati Nusantara Airlines,14,Molo Strait,Indonesia,sea,"January 10, 1995",Domestic Scheduled Passenger,Bima Airport,"Ruteng Airport, within Indonesia",19950110-0,de Havilland Canada DHC-6 Twin Otter 300,0,19950110-0,2010-01-01,1995,83,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000130A117008A74EC08E93C2BCC7292A40,Approach,Leeward Islands Air Transport,13,SW off St Vincent,St Vincent and the Grenadines,sea,"August 4,1986",International Scheduled Passenger,Hewanorra International Airport on St Lucia,Arnos Vale Airport on St Vincent,19860804-0,de Havilland Canada DHC-6 Twin Otter 310,0,19860804-0,2004-08-01,1986,84,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000009A7B48F8DE8C5840C1A90F24EF5C0E40,En route,Pan Malaysian Air Transport,14,within Northern Sumatra,Indonesia,land,"January 31,1993",Domestic Non Scheduled Passenger,Polonia International Airport,"Sultan Iskandar Muda International Airport, within Indonesia",19930131-1,Shorts SC.7 Skyvan 3,0,19930131-1,1931-01-01,1993,85,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000004CA60A46251552C0F304C24EB1AA1940,En route,LAC Colombia,3,Sierra Cucuy,Colombia,land,"December 8, 1978",Cargo,Bogotá-Eldorado Airport in Colombia,Trinidad Airport,19781208-1,Douglas DC-6A/B,0,19781208-1,2008-12-01,1978,86,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000D369DD06B5F653C0EFC8586DFEEB3840,En route,Argosy Airlines,4,"off Fort Lauderdale, FL",USA,sea,"September 21, 1978",Ferry/positioning,Fort Lauderdale International Airport in Florida,José Martí International Airport in Cuba,19780921-0,Douglas DC-3,0,19780921-0,2021-09-01,1978,87,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000F146E6913F14494087A757CA32E24340,En route,Aeroflot,33,South off Baku,Azerbaijan,sea,"April 23, 1966",Domestic Scheduled Passenger,Baku-Bina International Airport in Azerbaijan,Makhachkala Airport in Dagestan,19660423-1,Ilyushin 14,,19660423-1,2023-04-01,1966,88,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000543A58FFE77446C05A7F4B00FEEF4240,En route,United States Air Force,23,unknown area,Atlantic Ocean,sea,"January 26, 1961",Military,Terceira-Lajes Airport in the Azores,Argentia naval air station in Canada,19610126-1,Douglas C-118A (DC-6),,19610126-1,2026-01-01,1961,89,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000006B9BE271517350C0E998F38C7D312FC0,En route,Transporte Aéreo Militar,24,between Santa Rosa and La Paz,Bolivia,land,"January 10, 1974",Domestic Non Scheduled Passenger,Santa Rosa Airport,"La Paz-El Alto Airport, within Bolivia",19740110-0,Douglas DC-4,0,19740110-0,2010-01-01,1974,90,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000889E94490D2D5B4016A3AEB5F7992E40,En route,Air Vietnam,27,20 km NNW off Quang-Ngai,Vietnam,land,"November 17, 1973",Domestic Scheduled Passenger,Saigon-Tan Son Nhat International Airport,"Quang Ngai Airport, within Vietnam",19731117-0,Douglas DC-3,0,19731117-0,2017-11-01,1973,91,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000899B53C9003153C0658D7A88463F3840,En route,United States Air Force,9,off Bahamas,Atlantic Ocean,sea,"June 5,1965",Military,Homestead air force base in Florida,Grand Turk Island Airport in the Turks and Caicos Islands,19650605-0,Fairchild C-119F Flying Boxcar,,19650605-0,2005-06-01,1965,92,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000007978CF81E56C3C404AD3A0681ECE4140,Unknown,Middle East Airlines,5,unknown area,Mediterranean Sea,sea,"September 29, 1958",Cargo,Beirut International Airport in Lebanon,Roma-Ciampino Airport in Italy,19580929-0,Avro 685 York I,,19580929-0,2029-09-01,1958,93,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E610000087C5A86BED6F5040CB10C7BAB8153740,En route,Indian Air Force,7,450 km off Jamnagar,India,sea,"March 25,1986",Ferry/positioning,"Muscat International Airport, UAE,",unknown airport in India,19860325-1,Antonov 32,0,19860325-1,2025-03-01,1986,94,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000008109DCBA1B7C66C0DDCD531D72614A40,En route,United States Air Force,19,"ca 400 km E off Shemya, Alaska",USA,sea,"June 5, 1969",Military,Shemya air force base,"Fairbanks-Eielson air force base, within Alaska",19690605-0,Boeing RC-135E,,19690605-0,2005-06-01,1969,95,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000BA13ECBF4EC16140DB6E826F9AAC4040,En route,United States Air Force,67,320 km SE of Tokyo,Japan,sea,"March 22, 1957",Military,Fairfield-Travis air force base in California,"Tokyo, Japan",19570322-0,Boeing C-97C Stratofreighter,,19570322-0,2022-03-01,1957,96,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000008E588B4F01C162C06E14596B285B4D40,En route,US Department of the Interior,4,off Alaska,USA,sea,"September 30, 1974",Survey/research,"Anchorage International Airport, AK","Kodiak Airport, within Alaska",19740930-2,Grumman G-73 Mallard,0,19740930-2,1930-09-01,1974,97,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E610000006854199461E52C03E5A9C31CCBD4240,En route,United States Navy,14,"370 km SE off New York, New Jersey",USA,sea,"January 30, 1963",Military,Patuxent River naval air station,"Patuxent River naval air station, within Maryland",19630130-0,Lockheed P-3A-10-LO Orion,,19630130-0,1930-01-01,1963,98,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E61000008EE9094B3C2B51C014950D6B2A1D4340,En route,United States Navy,42,560 km E off Maryland,USA,sea,"October 30, 1954",Military,"Patuxent River naval air station, Maryland,",Terceira-Lajes Airport in the Azores,19541030-0,Lockheed R7V-1 Super Constellation,,19541030-0,1930-10-01,1954,99,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E610000039D1AE42CA7461C0CF83BBB376ED4B40,En route,Canadian Pacific Air Lines,37,"near Sitka, Alaska",USA,sea,"July 21, 1951",International Scheduled Passenger,Vancouver International Airport in Canada,Anchorage-Elmendorf air force base in Alaska,19510721-0,Douglas C-54A (DC-4),,19510721-0,2021-07-01,1951,100,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000F22213F0EB4861C063B7CF2A33274F40,En route,United States Marine Corps,44,"near Snag, Yukon Territory",Canada,land,"January 26, 1950",Military,Anchorage-Elmendorf air force base in Alaska,Great Falls-Malmstrom air force base in Montana,19500126-0,Douglas C-54D (DC-4),,19500126-0,2026-01-01,1950,101,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000E77283A10E8B51C0A6643909A58F3B40,En route,British South American Airways,20,unknown area,western Atlantic,sea,"January 17, 1949",International Scheduled Passenger,Bermuda Air Terminal,Kingston Airport in Jamaica,19490117-1,Avro 688 Tudor 4B,,19490117-1,2017-01-01,1949,102,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000465B9544F6FD44C0CFF9298E03694140,En route,British South American Airways,31,unknown area,western Atlantic,sea,"January 30, 1948",International Scheduled Passenger,Santa Maria-Vila do Porto Airport in the Azores,Kindley Field naval air station in Bermuda,19480130-0,Avro 688 Tudor 1,,19480130-0,1930-01-01,1948,103,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
0101000020E6100000841266DAFE7651C0D1CE691668EB3140,En route,Corus Hardware Corporation,1,S off Santo Domingo,Dominican Republic,sea,"August 18, 2008",Private,Las Américas International Airport in the Dominican Republic,San Juan-Isla Grande Airport in Puerto Rico,20080818-0,Cessna 501 Citation I/SP,,20080818-0,2018-08-01,2008,104,2015-03-07 15:01:41.573087+00,2015-03-07 15:01:41.573087+00
